train_condition,test_condition,pred_dir,exists
Original,Original,/export/fs06/ahallur1/cholec80/Trans-SVNet/eval/phase,True
Original,CRF18,/export/fs06/ahallur1/cholec80/Trans-SVNet/cross_eval/CRF18/phase,True
Original,CRF23,/export/fs06/ahallur1/cholec80/Trans-SVNet/cross_eval/CRF23/phase,True
Original,CRF28,/export/fs06/ahallur1/cholec80/Trans-SVNet/cross_eval/CRF28/phase,True
Original,CRF35,/export/fs06/ahallur1/cholec80/Trans-SVNet/cross_eval/CRF35/phase,True
Original,CRF51,/export/fs06/ahallur1/cholec80/Trans-SVNet/cross_eval/CRF51/phase,True
CRF18,Original,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF18/cross_eval/Original/phase,True
CRF18,CRF18,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF18/eval/phase,True
CRF18,CRF23,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF18/cross_eval/CRF23/phase,True
CRF18,CRF28,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF18/cross_eval/CRF28/phase,True
CRF18,CRF35,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF18/cross_eval/CRF35/phase,True
CRF18,CRF51,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF18/cross_eval/CRF51/phase,True
CRF23,Original,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF23/cross_eval/Original/phase,True
CRF23,CRF18,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF23/cross_eval/CRF18/phase,True
CRF23,CRF23,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF23/eval/phase,True
CRF23,CRF28,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF23/cross_eval/CRF28/phase,True
CRF23,CRF35,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF23/cross_eval/CRF35/phase,True
CRF23,CRF51,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF23/cross_eval/CRF51/phase,True
CRF28,Original,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF28/cross_eval/Original/phase,True
CRF28,CRF18,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF28/cross_eval/CRF18/phase,True
CRF28,CRF23,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF28/cross_eval/CRF23/phase,True
CRF28,CRF28,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF28/eval/phase,True
CRF28,CRF35,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF28/cross_eval/CRF35/phase,True
CRF28,CRF51,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF28/cross_eval/CRF51/phase,True
CRF35,Original,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF35/cross_eval/Original/phase,True
CRF35,CRF18,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF35/cross_eval/CRF18/phase,True
CRF35,CRF23,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF35/cross_eval/CRF23/phase,True
CRF35,CRF28,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF35/cross_eval/CRF28/phase,True
CRF35,CRF35,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF35/eval/phase,True
CRF35,CRF51,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF35/cross_eval/CRF51/phase,True
CRF51,Original,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF51/cross_eval/Original/phase,True
CRF51,CRF18,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF51/cross_eval/CRF18/phase,True
CRF51,CRF23,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF51/cross_eval/CRF23/phase,True
CRF51,CRF28,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF51/cross_eval/CRF28/phase,True
CRF51,CRF35,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF51/cross_eval/CRF35/phase,True
CRF51,CRF51,/export/fs06/ahallur1/cholec80/Trans-SVNet_CRF51/eval/phase,True
